(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods app=producer
Error from server (NotFound): pods "app=producer" not found
(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods -l app=producer
NAME                                   READY   STATUS    RESTARTS   AGE
producer-deployment-7f8db6b9b8-5wmb7   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-5xndt   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-5xpvg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-646t7   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-64pgg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-65tmm   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-67l6k   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-67zd8   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-69st9   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6ddsz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6jw42   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-6l25t   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6l6mm   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-6p425   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6pgg6   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6prws   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6qhls   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-6rgt4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-74ntx   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-76snd   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-7g6l6   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-7mqzn   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-7nb6n   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-7qnzt   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-7skws   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-7zxcj   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-82qwh   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-897t2   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-8fdvv   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-8gjbp   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-8pqdz   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-8pqqf   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-8tb6b   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-8tk8c   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-8zn2w   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-9b59v   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-9cntx   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-9cs9r   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-9h79t   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-9hv2q   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-9lzmn   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-9mvrd   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-9nqpk   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-9qmgh   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-9rpj5   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-9tq9z   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-9vmzf   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-9wgqv   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-9xcxx   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-b2fcg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-b2mr7   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-b42wj   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-b4q5g   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-b5hqv   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-b84lz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-bbz2j   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-bcmd4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-bd66n   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-bd8zz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-bhzgq   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-bkvm7   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-blfgp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-bpxbr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-bqnr8   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-bvxlc   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-c8dwt   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-c8j5r   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-c9ngx   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cb4pd   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-cb94j   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cbmb2   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-cdbc9   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cdx8j   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cf2gf   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-clmj8   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cv47n   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-cw4gt   0/1     Evicted   0          27h
producer-deployment-7f8db6b9b8-cwpmz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-dcbpv   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-ddkws   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-dgxtz   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-dh8wp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-dhfrc   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dj4cn   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-dm258   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dr7qg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dv4kx   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-dvnf4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dxvk5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dz5m5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-dzjjd   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-f55wm   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-f5j52   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-f7wtn   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-f9sg7   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-fbckc   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-fc86v   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-fdmn9   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-ffq7v   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-fh5c7   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-fq7h5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-fr8nh   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-fs2db   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-fsz8d   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-fzdzf   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-g6npf   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-g88n6   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-gbnfr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-gcr7j   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-ghkrh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-gk4g5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-gk6ft   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-gk7tp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-gp4q2   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-grrb5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-gt2bw   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-gt58c   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-gtdp9   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-h2krm   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-h4s4h   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-h7vq2   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-h9vpz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-hfgb6   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-hj47w   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-hklnc   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-hpwtv   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-hvqsr   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-hzhrj   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-j27xl   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-j2c9x   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-jcxgn   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-jh8cp   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-jjm7j   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-jppjj   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-jq4mh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-jtvjg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-k24gh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-k4rw2   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-k55h2   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-k56p8   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-k5wdj   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-kbdjg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-kfbmq   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-kj2jg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-kl7r8   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-kqnj4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-kz9xg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-l2bmg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-l5x65   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-l85h4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-lbbgr   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-lll4v   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-lsktg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-lwdlp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-lzrnn   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-m2mcn   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-m5mfc   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-m6tjq   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-m9kcf   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-mbljp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-mcrhz   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-mf26m   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-mfqpg   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-mjwtf   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-mntfb   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-mphqv   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-mt4dn   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-mw8x9   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-mwd28   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-mxx9x   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-n4lvw   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-n6682   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-n725l   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-nh47x   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-nhmxc   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-nhzph   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-nq55k   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-nqv49   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-nthwf   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-nvg2t   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-p2v6j   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-p4htg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-p59n8   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-p5wq9   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-p9cbw   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-pf998   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-pkjr6   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-pldtr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-pmhtc   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-pp4cl   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-pq66s   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-pqzv8   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-ps7hs   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-ptkxn   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-pzx7n   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-q72kq   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-q9swz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-qbkp7   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-qdmqx   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-qhfl7   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-qkkjn   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-qpjrg   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-qrl6r   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-r4cgq   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-r4ztv   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-r5m9k   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-r6qzn   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-r6v9p   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-r9grr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-r9nv4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-rfq88   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-rpbh4   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-rv7lh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-rvz9h   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-s26pp   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-s7ldz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-sg59c   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-skppp   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-sp64l   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-spgzg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-sq7nr   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-stgtx   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-stjsh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-t4dcz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-t5mr5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-t7kds   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-t9dz5   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-tb5h4   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-tclm2   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-tddrp   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-tjh7c   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-tmh8d   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-trk6q   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-tt8jw   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-tz6jv   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-tzhzg   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-vdnvz   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-vlczh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-vmlfr   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-vqx2p   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-vs4p2   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-vv7j2   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-vw2z6   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-vwqs9   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-w5qkt   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-w7ftt   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-wdrzl   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-wjnmf   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-wmt2g   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-wn88b   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-wrtgb   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-wscfg   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-wzhzb   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-x8v6q   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-x95qq   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-xcjsq   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-xdmk4   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-xgcg6   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-xkpdn   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-xlts6   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-xnfmh   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-xng4z   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-xnsg9   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-xscfk   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-xz8bq   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-z2hx2   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-z2jvl   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-z6fww   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-z87nz   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-z929c   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-z9wmq   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-zdgc8   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-zdl66   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-zf227   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-zh4v8   0/1     Evicted   0          5h18m
producer-deployment-7f8db6b9b8-zlgmk   0/1     Evicted   0          5h20m
producer-deployment-7f8db6b9b8-zlgwm   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-zlsfj   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-znlmk   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-ztfnj   0/1     Evicted   0          5h19m
producer-deployment-7f8db6b9b8-zzqnp   0/1     Evicted   0          5h18m
(base) bishop@Kennedys-MacBook-Pro ~ % kubectl logs -f producer-deployment-599995f4d5-tgn2d

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.3.2.RELEASE)

2020-11-06 14:59:27.036  INFO 1 --- [           main] c.e.i.w.producer.ProducerApplication     : Starting ProducerApplication v0.0.1 on producer-deployment-599995f4d5-tgn2d with PID 1 (/app.jar started by root in /)
2020-11-06 14:59:27.040  INFO 1 --- [           main] c.e.i.w.producer.ProducerApplication     : The following profiles are active: dev
2020-11-06 14:59:29.444  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-06 14:59:29.608  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148ms. Found 1 JPA repository interfaces.
2020-11-06 14:59:31.488  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2020-11-06 14:59:31.529  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-06 14:59:31.529  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-11-06 14:59:31.660  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-06 14:59:31.660  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4535 ms
2020-11-06 14:59:35.378  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-06 14:59:35.417  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-11-06 14:59:36.927  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-06 14:59:38.663  INFO 1 --- [         task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-06 14:59:39.090  INFO 1 --- [         task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-06 14:59:42.303  INFO 1 --- [         task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-06 14:59:43.287  INFO 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 37be6f50-2f04-4b8d-a29b-146c0cc0eec5

